Order_id,Customer_ID,Book_ID,Order_Date,Quantity,Total_Amount,Order_Year,Order_Month
1,84,169,2023-05-26,8,188.56,2023,5
2,137,301,2023-01-23,10,216.6,2023,1
3,216,261,2024-05-27,6,85.5,2024,5
4,433,343,2023-11-25,7,301.21,2023,11
5,14,431,2023-07-26,7,136.36,2023,7
6,439,119,2024-10-11,5,249.4,2024,10
7,195,467,2023-10-23,6,82.92,2023,10
8,32,159,2024-05-07,4,144.84,2024,5
9,109,407,2024-01-04,9,379.71,2024,1
10,94,122,2024-07-09,4,123.0,2024,7
11,131,206,2023-10-16,1,38.01,2023,10
12,454,3,2024-06-17,2,31.5,2024,6
13,420,180,2023-06-08,5,125.45,2023,6
14,454,319,2023-08-24,2,85.22,2023,8
15,127,479,2023-01-10,6,229.62,2023,1
16,412,196,2023-10-06,8,53.52,2023,10
17,462,481,2023-03-20,5,52.75,2023,3
18,377,101,2024-08-07,4,193.96,2024,8
19,496,60,2023-11-17,9,316.26,2023,11
20,195,67,2023-07-14,1,10.23,2023,7
21,356,287,2024-12-05,3,120.57,2024,12
22,177,427,2024-06-10,3,54.0,2024,6
23,119,301,2023-08-04,3,64.98,2023,8
24,266,192,2023-07-10,3,145.11,2023,7
25,265,250,2023-05-25,10,126.5,2023,5
26,294,407,2023-06-11,1,42.19,2023,6
27,310,156,2024-12-03,1,31.68,2024,12
28,151,423,2024-11-27,8,205.04,2024,11
29,305,446,2023-10-05,8,275.92,2023,10
30,438,248,2023-09-23,6,281.94,2023,9
31,386,279,2024-03-12,8,244.0,2024,3
32,292,313,2024-12-06,4,188.64,2024,12
33,478,253,2024-04-15,5,58.3,2024,4
34,463,146,2024-06-27,3,43.5,2024,6
35,303,172,2023-07-08,5,184.1,2023,7
36,417,260,2024-01-21,9,446.31,2024,1
37,110,411,2023-12-27,4,60.12,2023,12
38,15,466,2023-06-26,4,148.68,2023,6
39,488,422,2024-08-03,8,367.28,2024,8
40,120,450,2024-07-03,2,91.5,2024,7
41,418,147,2024-05-05,8,361.6,2024,5
42,415,70,2023-09-19,3,70.35,2023,9
43,199,305,2024-03-25,7,221.62,2024,3
44,234,460,2024-07-24,5,179.4,2024,7
45,470,67,2024-11-16,4,40.92,2024,11
46,319,442,2023-12-08,1,48.48,2023,12
47,6,360,2024-07-23,3,148.02,2024,7
48,458,477,2024-02-25,5,138.55,2024,2
49,322,336,2024-08-14,7,168.56,2024,8
50,474,88,2024-04-06,1,40.22,2024,4
51,155,491,2024-09-01,5,74.35,2024,9
52,173,161,2024-05-20,7,151.2,2024,5
53,160,242,2024-01-02,3,101.37,2024,1
54,446,393,2024-09-01,3,132.0,2024,9
55,18,281,2024-01-11,7,114.38,2024,1
56,76,333,2024-11-06,5,138.8,2024,11
57,24,34,2024-12-02,2,32.98,2024,12
58,329,369,2024-12-02,7,158.55,2024,12
59,225,188,2023-02-11,7,140.98,2023,2
60,404,49,2023-04-26,9,445.5,2023,4
61,405,361,2024-07-02,5,198.75,2024,7
62,364,324,2024-04-06,5,230.4,2024,4
63,16,469,2024-04-13,9,209.25,2024,4
64,348,160,2024-07-19,10,344.8,2024,7
65,54,198,2023-05-06,9,201.42,2023,5
66,180,323,2023-09-08,8,286.64,2023,9
67,260,129,2023-04-20,9,366.66,2023,4
68,246,319,2023-03-21,10,426.1,2023,3
69,261,109,2024-03-23,4,34.16,2024,3
70,49,447,2023-05-29,6,217.5,2023,5
71,500,438,2024-06-11,8,267.12,2024,6
72,290,5,2024-10-19,1,10.95,2024,10
73,411,81,2023-10-07,1,44.19,2023,10
74,461,132,2023-04-08,10,204.6,2023,4
75,291,375,2023-11-30,5,170.75,2023,11
76,470,466,2024-09-02,10,371.7,2024,9
77,497,242,2024-03-20,7,236.53,2024,3
78,44,196,2024-07-23,5,33.45,2024,7
79,134,28,2023-10-06,2,75.02,2023,10
80,265,17,2023-06-04,8,42.96,2023,6
81,383,325,2024-02-13,5,202.0,2024,2
82,413,387,2023-03-08,5,237.1,2023,3
83,457,335,2024-01-16,8,378.32,2024,1
84,280,49,2024-07-05,6,297.0,2024,7
85,75,31,2023-03-14,9,191.07,2023,3
86,361,441,2024-04-28,3,122.16,2024,4
87,167,435,2024-07-11,2,55.52,2024,7
88,126,262,2023-04-16,5,105.1,2023,4
89,305,113,2024-08-06,2,12.76,2024,8
90,457,137,2023-12-23,6,157.98,2023,12
91,226,142,2024-10-13,10,489.6,2024,10
92,329,325,2023-02-24,5,202.0,2023,2
93,366,427,2024-10-23,3,54.0,2024,10
94,136,88,2024-07-06,6,241.32,2024,7
95,447,426,2023-10-26,1,32.82,2023,10
96,456,336,2023-08-09,8,192.64,2023,8
97,408,221,2023-07-15,10,248.1,2023,7
98,429,352,2023-12-15,1,6.01,2023,12
99,166,250,2023-04-20,3,37.95,2023,4
100,207,63,2023-07-14,1,22.38,2023,7
101,154,344,2023-01-09,1,39.63,2023,1
102,295,300,2023-05-10,9,241.83,2023,5
103,103,21,2024-02-07,3,141.39,2024,2
104,182,316,2024-01-18,9,79.29,2024,1
105,125,306,2022-12-20,2,87.84,2022,12
106,334,449,2023-10-07,3,120.51,2023,10
107,10,330,2024-10-20,6,192.12,2024,10
108,281,430,2024-05-25,6,71.4,2024,5
109,486,368,2024-11-19,2,89.2,2024,11
110,7,16,2023-04-30,1,10.07,2023,4
111,174,450,2024-08-25,7,320.25,2024,8
112,309,403,2022-12-28,2,30.02,2022,12
113,80,255,2024-02-18,3,73.53,2024,2
114,362,210,2024-02-24,3,122.79,2024,2
115,321,136,2024-09-23,8,79.12,2024,9
116,280,447,2024-02-27,5,181.25,2024,2
117,385,52,2023-01-24,7,115.71,2023,1
118,37,189,2023-01-14,3,40.95,2023,1
119,328,148,2023-09-24,3,36.75,2023,9
120,101,338,2023-01-14,1,10.17,2023,1
121,27,63,2024-03-28,6,134.28,2024,3
122,136,56,2023-02-19,6,47.22,2023,2
123,495,437,2024-03-10,5,221.45,2024,3
124,272,122,2024-05-17,10,307.5,2024,5
125,196,43,2024-06-05,4,189.56,2024,6
126,88,492,2023-12-08,2,88.14,2023,12
127,267,295,2024-08-24,7,200.62,2024,8
128,197,345,2024-09-17,6,155.34,2024,9
129,364,388,2023-08-02,1,26.62,2023,8
130,420,17,2023-05-13,1,5.37,2023,5
131,16,1,2024-05-27,3,64.02,2024,5
132,469,333,2023-11-22,7,194.32,2023,11
133,232,458,2023-03-13,4,149.12,2023,3
134,94,222,2023-04-02,7,207.13,2023,4
135,174,99,2024-01-24,10,469.3,2024,1
136,165,70,2023-12-31,4,93.8,2023,12
137,474,471,2023-11-25,8,363.04,2023,11
138,59,362,2023-12-02,3,88.29,2023,12
139,189,26,2024-05-31,9,189.45,2024,5
140,295,164,2022-12-13,1,41.83,2022,12
141,107,352,2023-05-05,10,60.1,2023,5
142,107,434,2024-04-08,2,91.16,2024,4
143,443,201,2023-10-04,7,260.75,2023,10
144,432,179,2024-11-10,2,96.42,2024,11
145,340,477,2024-09-10,8,221.68,2024,9
146,394,404,2024-04-07,4,62.6,2024,4
147,277,285,2024-10-08,5,138.25,2024,10
148,333,429,2024-06-16,1,42.58,2024,6
149,39,56,2024-11-28,4,31.48,2024,11
150,389,135,2024-01-01,10,151.3,2024,1
151,361,288,2024-08-27,7,195.37,2024,8
152,377,213,2023-10-27,5,33.95,2023,10
153,484,370,2024-02-19,2,87.82,2024,2
154,378,391,2023-10-12,5,167.1,2023,10
155,191,397,2024-01-21,6,168.9,2024,1
156,176,66,2024-05-27,5,141.45,2024,5
157,166,245,2024-05-24,10,160.6,2024,5
158,183,225,2023-07-04,3,108.12,2023,7
159,174,51,2024-09-11,3,138.9,2024,9
160,255,85,2023-03-27,3,58.29,2023,3
161,227,42,2024-01-13,5,241.75,2024,1
162,295,298,2023-05-21,7,326.62,2023,5
163,207,384,2023-11-23,3,101.76,2023,11
164,467,184,2024-06-27,9,47.25,2024,6
165,382,362,2024-09-23,6,176.58,2024,9
166,272,486,2023-09-17,6,114.78,2023,9
167,168,442,2024-11-24,3,145.44,2024,11
168,324,36,2023-01-11,10,345.1,2023,1
169,81,415,2024-02-04,10,295.1,2024,2
170,121,77,2023-05-06,10,442.8,2023,5
171,364,397,2023-01-12,10,281.5,2023,1
172,463,423,2024-09-20,1,25.63,2024,9
173,399,61,2023-07-01,5,205.25,2023,7
174,34,29,2023-12-17,4,124.48,2023,12
175,385,103,2023-10-12,1,43.25,2023,10
176,86,479,2023-09-19,6,229.62,2023,9
177,378,121,2024-08-21,3,127.41,2024,8
178,70,298,2023-05-03,10,466.6,2023,5
